iter 6: avg loss = 2.2854e-04, inlier count = 71856
iter 7: avg loss = 2.2853e-04, inlier count = 71856
iter 8: avg loss = 2.2853e-04, inlier count = 71856
iter 9: avg loss = 2.2853e-04, inlier count = 71856
Point-based fusion
updated: 115745, added: 7377, total: 520608
loading frame 147
Frame-to-model icp
iter 0: avg loss = 3.9469e-04, inlier count = 72468
iter 1: avg loss = 2.4695e-04, inlier count = 72563
iter 2: avg loss = 2.3440e-04, inlier count = 72222
iter 3: avg loss = 2.3344e-04, inlier count = 72168
iter 4: avg loss = 2.3324e-04, inlier count = 72159
iter 5: avg loss = 2.3321e-04, inlier count = 72158
iter 6: avg loss = 2.3321e-04, inlier count = 72158
iter 7: avg loss = 2.3321e-04, inlier count = 72158
iter 8: avg loss = 2.3321e-04, inlier count = 72158
iter 9: avg loss = 2.3321e-04, inlier count = 72158
Point-based fusion
updated: 116923, added: 6446, total: 527054
loading frame 148
Frame-to-model icp
iter 0: avg loss = 3.9007e-04, inlier count = 72426
iter 1: avg loss = 2.5474e-04, inlier count = 72418
iter 2: avg loss = 2.3904e-04, inlier count = 72002
iter 3: avg loss = 2.3682e-04, inlier count = 71917
iter 4: avg loss = 2.3661e-04, inlier count = 71893
iter 5: avg loss = 2.3661e-04, inlier count = 71894
iter 6: avg loss = 2.3661e-04, inlier count = 71894
iter 7: avg loss = 2.3661e-04, inlier count = 71894
iter 8: avg loss = 2.3661e-04, inlier count = 71894
iter 9: avg loss = 2.3661e-04, inlier count = 71894
Point-based fusion
updated: 115898, added: 7074, total: 534128
loading frame 149
Frame-to-model icp
iter 0: avg loss = 3.4805e-04, inlier count = 73105
iter 1: avg loss = 2.4789e-04, inlier count = 72636
iter 2: avg loss = 2.3903e-04, inlier count = 72308
iter 3: avg loss = 2.3796e-04, inlier count = 72253
iter 4: avg loss = 2.3777e-04, inlier count = 72250
iter 5: avg loss = 2.3776e-04, inlier count = 72244
iter 6: avg loss = 2.3772e-04, inlier count = 72243
iter 7: avg loss = 2.3771e-04, inlier count = 72243
iter 8: avg loss = 2.3773e-04, inlier count = 72243
iter 9: avg loss = 2.3771e-04, inlier count = 72243
Point-based fusion
updated: 115234, added: 7395, total: 541523
loading frame 150
Frame-to-model icp
iter 0: avg loss = 3.4123e-04, inlier count = 73383
iter 1: avg loss = 2.4467e-04, inlier count = 72720
iter 2: avg loss = 2.3620e-04, inlier count = 72469
iter 3: avg loss = 2.3534e-04, inlier count = 72429
iter 4: avg loss = 2.3540e-04, inlier count = 72427
iter 5: avg loss = 2.3539e-04, inlier count = 72427
iter 6: avg loss = 2.3539e-04, inlier count = 72427
iter 7: avg loss = 2.3539e-04, inlier count = 72427
iter 8: avg loss = 2.3539e-04, inlier count = 72427
iter 9: avg loss = 2.3539e-04, inlier count = 72427
Point-based fusion
updated: 107885, added: 11395, total: 552918
loading frame 151
Frame-to-model icp
iter 0: avg loss = 3.5521e-04, inlier count = 73654
iter 1: avg loss = 2.4524e-04, inlier count = 72983
iter 2: avg loss = 2.3148e-04, inlier count = 72580
iter 3: avg loss = 2.3019e-04, inlier count = 72503
iter 4: avg loss = 2.3005e-04, inlier count = 72487
iter 5: avg loss = 2.3002e-04, inlier count = 72487
iter 6: avg loss = 2.3002e-04, inlier count = 72487
iter 7: avg loss = 2.3002e-04, inlier count = 72487
iter 8: avg loss = 2.3002e-04, inlier count = 72487
iter 9: avg loss = 2.3002e-04, inlier count = 72487
Point-based fusion
updated: 95656, added: 16744, total: 569662
loading frame 152
Frame-to-model icp
iter 0: avg loss = 3.4941e-04, inlier count = 73026
iter 1: avg loss = 2.3990e-04, inlier count = 72576
iter 2: avg loss = 2.2759e-04, inlier count = 72217
iter 3: avg loss = 2.2616e-04, inlier count = 72149
iter 4: avg loss = 2.2590e-04, inlier count = 72138
iter 5: avg loss = 2.2576e-04, inlier count = 72133
iter 6: avg loss = 2.2578e-04, inlier count = 72134
iter 7: avg loss = 2.2579e-04, inlier count = 72134
iter 8: avg loss = 2.2578e-04, inlier count = 72134
iter 9: avg loss = 2.2578e-04, inlier count = 72134
Point-based fusion
updated: 100930, added: 10070, total: 579732
loading frame 153
Frame-to-model icp
iter 0: avg loss = 3.4245e-04, inlier count = 72369
iter 1: avg loss = 2.3536e-04, inlier count = 72103
iter 2: avg loss = 2.2534e-04, inlier count = 71797
iter 3: avg loss = 2.2422e-04, inlier count = 71759
iter 4: avg loss = 2.2403e-04, inlier count = 71761
iter 5: avg loss = 2.2408e-04, inlier count = 71761
iter 6: avg loss = 2.2407e-04, inlier count = 71761
iter 7: avg loss = 2.2408e-04, inlier count = 71761
iter 8: avg loss = 2.2408e-04, inlier count = 71761
iter 9: avg loss = 2.2408e-04, inlier count = 71761
Point-based fusion
updated: 104881, added: 7591, total: 587323
loading frame 154
Frame-to-model icp
iter 0: avg loss = 3.6372e-04, inlier count = 70887
iter 1: avg loss = 2.3396e-04, inlier count = 71891
iter 2: avg loss = 2.2333e-04, inlier count = 71664
iter 3: avg loss = 2.2284e-04, inlier count = 71632
iter 4: avg loss = 2.2269e-04, inlier count = 71624
iter 5: avg loss = 2.2266e-04, inlier count = 71623
iter 6: avg loss = 2.2270e-04, inlier count = 71623
iter 7: avg loss = 2.2265e-04, inlier count = 71624
iter 8: avg loss = 2.2270e-04, inlier count = 71623
iter 9: avg loss = 2.2265e-04, inlier count = 71624
Point-based fusion
updated: 108528, added: 5547, total: 592870
loading frame 155
Frame-to-model icp
iter 0: avg loss = 3.8940e-04, inlier count = 69757
iter 1: avg loss = 2.4197e-04, inlier count = 71627
iter 2: avg loss = 2.2777e-04, inlier count = 71302
iter 3: avg loss = 2.2632e-04, inlier count = 71244
iter 4: avg loss = 2.2616e-04, inlier count = 71234
iter 5: avg loss = 2.2620e-04, inlier count = 71234
iter 6: avg loss = 2.2617e-04, inlier count = 71234
iter 7: avg loss = 2.2621e-04, inlier count = 71234
iter 8: avg loss = 2.2617e-04, inlier count = 71234
iter 9: avg loss = 2.2621e-04, inlier count = 71234
Point-based fusion
updated: 109318, added: 5698, total: 598568
loading frame 156
Frame-to-model icp
iter 0: avg loss = 3.9890e-04, inlier count = 70831
iter 1: avg loss = 2.5006e-04, inlier count = 71696
iter 2: avg loss = 2.3098e-04, inlier count = 71300
iter 3: avg loss = 2.2887e-04, inlier count = 71227
iter 4: avg loss = 2.2879e-04, inlier count = 71224
iter 5: avg loss = 2.2875e-04, inlier count = 71223
iter 6: avg loss = 2.2874e-04, inlier count = 71224
iter 7: avg loss = 2.2873e-04, inlier count = 71223
iter 8: avg loss = 2.2873e-04, inlier count = 71223
iter 9: avg loss = 2.2873e-04, inlier count = 71223
Point-based fusion
updated: 109467, added: 5561, total: 604129
loading frame 157
Frame-to-model icp
iter 0: avg loss = 3.7651e-04, inlier count = 71516
iter 1: avg loss = 2.4996e-04, inlier count = 71676
iter 2: avg loss = 2.3382e-04, inlier count = 71304
iter 3: avg loss = 2.3242e-04, inlier count = 71238
iter 4: avg loss = 2.3227e-04, inlier count = 71226
iter 5: avg loss = 2.3223e-04, inlier count = 71227
iter 6: avg loss = 2.3218e-04, inlier count = 71226
iter 7: avg loss = 2.3218e-04, inlier count = 71225
iter 8: avg loss = 2.3218e-04, inlier count = 71225
iter 9: avg loss = 2.3218e-04, inlier count = 71225
Point-based fusion
updated: 110739, added: 5162, total: 609291
loading frame 158
Frame-to-model icp
iter 0: avg loss = 3.8201e-04, inlier count = 71626
iter 1: avg loss = 2.5230e-04, inlier count = 71876
iter 2: avg loss = 2.3596e-04, inlier count = 71522
iter 3: avg loss = 2.3450e-04, inlier count = 71450
iter 4: avg loss = 2.3403e-04, inlier count = 71432
iter 5: avg loss = 2.3396e-04, inlier count = 71428
iter 6: avg loss = 2.3397e-04, inlier count = 71426
iter 7: avg loss = 2.3397e-04, inlier count = 71426
iter 8: avg loss = 2.3396e-04, inlier count = 71426
iter 9: avg loss = 2.3396e-04, inlier count = 71426
Point-based fusion
updated: 111520, added: 5169, total: 614460
loading frame 159
Frame-to-model icp
iter 0: avg loss = 4.0723e-04, inlier count = 71705
iter 1: avg loss = 2.6159e-04, inlier count = 72021
iter 2: avg loss = 2.4191e-04, inlier count = 71576
iter 3: avg loss = 2.3916e-04, inlier count = 71472
iter 4: avg loss = 2.3851e-04, inlier count = 71456
iter 5: avg loss = 2.3856e-04, inlier count = 71456
iter 6: avg loss = 2.3853e-04, inlier count = 71454
iter 7: avg loss = 2.3853e-04, inlier count = 71454
iter 8: avg loss = 2.3853e-04, inlier count = 71454
iter 9: avg loss = 2.3853e-04, inlier count = 71454
Point-based fusion
updated: 111479, added: 5471, total: 619931
loading frame 160
Frame-to-model icp
iter 0: avg loss = 4.1381e-04, inlier count = 73228
iter 1: avg loss = 2.6296e-04, inlier count = 73784
iter 2: avg loss = 2.4172e-04, inlier count = 73321
iter 3: avg loss = 2.3709e-04, inlier count = 73148
iter 4: avg loss = 2.3610e-04, inlier count = 73100
iter 5: avg loss = 2.3584e-04, inlier count = 73094
iter 6: avg loss = 2.3581e-04, inlier count = 73093
iter 7: avg loss = 2.3585e-04, inlier count = 73094
iter 8: avg loss = 2.3591e-04, inlier count = 73095
iter 9: avg loss = 2.3588e-04, inlier count = 73093
Point-based fusion
updated: 112370, added: 5323, total: 625254
loading frame 161
Frame-to-model icp
iter 0: avg loss = 4.2776e-04, inlier count = 78114
iter 1: avg loss = 2.5450e-04, inlier count = 78687
iter 2: avg loss = 2.2820e-04, inlier count = 78120
iter 3: avg loss = 2.2358e-04, inlier count = 77955
iter 4: avg loss = 2.2282e-04, inlier count = 77931
iter 5: avg loss = 2.2274e-04, inlier count = 77928
iter 6: avg loss = 2.2271e-04, inlier count = 77927
iter 7: avg loss = 2.2276e-04, inlier count = 77928
iter 8: avg loss = 2.2276e-04, inlier count = 77928
iter 9: avg loss = 2.2275e-04, inlier count = 77927
Point-based fusion
updated: 112334, added: 5541, total: 630795
loading frame 162
Frame-to-model icp
iter 0: avg loss = 4.3348e-04, inlier count = 79667
iter 1: avg loss = 2.5571e-04, inlier count = 80161
iter 2: avg loss = 2.3041e-04, inlier count = 79602
iter 3: avg loss = 2.2538e-04, inlier count = 79406
iter 4: avg loss = 2.2406e-04, inlier count = 79368
iter 5: avg loss = 2.2375e-04, inlier count = 79354
iter 6: avg loss = 2.2360e-04, inlier count = 79351
iter 7: avg loss = 2.2357e-04, inlier count = 79351
iter 8: avg loss = 2.2358e-04, inlier count = 79352
iter 9: avg loss = 2.2358e-04, inlier count = 79352
Point-based fusion
updated: 112629, added: 5999, total: 636794
loading frame 163
Frame-to-model icp
iter 0: avg loss = 3.9604e-04, inlier count = 80763
iter 1: avg loss = 2.4694e-04, inlier count = 80416
iter 2: avg loss = 2.2680e-04, inlier count = 79892
iter 3: avg loss = 2.2235e-04, inlier count = 79707
iter 4: avg loss = 2.2123e-04, inlier count = 79665
iter 5: avg loss = 2.2086e-04, inlier count = 79654
iter 6: avg loss = 2.2061e-04, inlier count = 79646
iter 7: avg loss = 2.2044e-04, inlier count = 79642
iter 8: avg loss = 2.2039e-04, inlier count = 79639
iter 9: avg loss = 2.2028e-04, inlier count = 79636
Point-based fusion
updated: 114324, added: 5095, total: 641889
loading frame 164
Frame-to-model icp
iter 0: avg loss = 3.8754e-04, inlier count = 80691
iter 1: avg loss = 2.4759e-04, inlier count = 80125
iter 2: avg loss = 2.2640e-04, inlier count = 79495
iter 3: avg loss = 2.2156e-04, inlier count = 79313
iter 4: avg loss = 2.2006e-04, inlier count = 79267
iter 5: avg loss = 2.1911e-04, inlier count = 79234
iter 6: avg loss = 2.1892e-04, inlier count = 79227
iter 7: avg loss = 2.1888e-04, inlier count = 79223
iter 8: avg loss = 2.1864e-04, inlier count = 79216
iter 9: avg loss = 2.1864e-04, inlier count = 79216
Point-based fusion
updated: 114188, added: 5792, total: 647681
loading frame 165
Frame-to-model icp
iter 0: avg loss = 3.7104e-04, inlier count = 80636
iter 1: avg loss = 2.4126e-04, inlier count = 79865
iter 2: avg loss = 2.2307e-04, inlier count = 79315
iter 3: avg loss = 2.1801e-04, inlier count = 79131
iter 4: avg loss = 2.1566e-04, inlier count = 79031
iter 5: avg loss = 2.1478e-04, inlier count = 78989
iter 6: avg loss = 2.1423e-04, inlier count = 78973
iter 7: avg loss = 2.1397e-04, inlier count = 78962
iter 8: avg loss = 2.1376e-04, inlier count = 78952
iter 9: avg loss = 2.1374e-04, inlier count = 78952
Point-based fusion
updated: 115020, added: 5432, total: 653113
loading frame 166
Frame-to-model icp
iter 0: avg loss = 3.1303e-04, inlier count = 80455
iter 1: avg loss = 2.2378e-04, inlier count = 79607
iter 2: avg loss = 2.1522e-04, inlier count = 79272
iter 3: avg loss = 2.1354e-04, inlier count = 79190
iter 4: avg loss = 2.1289e-04, inlier count = 79167
iter 5: avg loss = 2.1254e-04, inlier count = 79152
iter 6: avg loss = 2.1239e-04, inlier count = 79143
iter 7: avg loss = 2.1223e-04, inlier count = 79142
iter 8: avg loss = 2.1211e-04, inlier count = 79136
iter 9: avg loss = 2.1191e-04, inlier count = 79129
Point-based fusion
updated: 116691, added: 4720, total: 657833
loading frame 167
Frame-to-model icp
iter 0: avg loss = 3.2018e-04, inlier count = 79526
iter 1: avg loss = 2.1957e-04, inlier count = 79665
iter 2: avg loss = 2.1027e-04, inlier count = 79315
iter 3: avg loss = 2.0800e-04, inlier count = 79217
iter 4: avg loss = 2.0709e-04, inlier count = 79181
iter 5: avg loss = 2.0637e-04, inlier count = 79160
iter 6: avg loss = 2.0569e-04, inlier count = 79139
iter 7: avg loss = 2.0534e-04, inlier count = 79129
iter 8: avg loss = 2.0502e-04, inlier count = 79117
iter 9: avg loss = 2.0483e-04, inlier count = 79113
Point-based fusion
updated: 117671, added: 4583, total: 662416
loading frame 168
Frame-to-model icp
iter 0: avg loss = 2.5092e-04, inlier count = 80239
iter 1: avg loss = 1.9178e-04, inlier count = 79172
iter 2: avg loss = 1.8934e-04, inlier count = 79014
iter 3: avg loss = 1.8978e-04, inlier count = 79005
iter 4: avg loss = 1.9015e-04, inlier count = 79012
iter 5: avg loss = 1.9038e-04, inlier count = 79019
iter 6: avg loss = 1.9060e-04, inlier count = 79026
iter 7: avg loss = 1.9080e-04, inlier count = 79032
iter 8: avg loss = 1.9086e-04, inlier count = 79037
iter 9: avg loss = 1.9083e-04, inlier count = 79037
Point-based fusion
updated: 117779, added: 4985, total: 667401
loading frame 169
Frame-to-model icp
iter 0: avg loss = 2.9722e-04, inlier count = 78538
iter 1: avg loss = 1.7553e-04, inlier count = 78668
iter 2: avg loss = 1.7159e-04, inlier count = 78434
iter 3: avg loss = 1.7220e-04, inlier count = 78432
iter 4: avg loss = 1.7269e-04, inlier count = 78441
iter 5: avg loss = 1.7302e-04, inlier count = 78447
iter 6: avg loss = 1.7317e-04, inlier count = 78453
iter 7: avg loss = 1.7323e-04, inlier count = 78455
iter 8: avg loss = 1.7323e-04, inlier count = 78455
iter 9: avg loss = 1.7322e-04, inlier count = 78455
Point-based fusion
updated: 117499, added: 5236, total: 672637
loading frame 170
Frame-to-model icp
iter 0: avg loss = 2.6312e-04, inlier count = 79978
iter 1: avg loss = 1.7761e-04, inlier count = 78910
iter 2: avg loss = 1.7034e-04, inlier count = 78607
iter 3: avg loss = 1.6927e-04, inlier count = 78559
iter 4: avg loss = 1.6906e-04, inlier count = 78540
iter 5: avg loss = 1.6904e-04, inlier count = 78538
iter 6: avg loss = 1.6893e-04, inlier count = 78534
iter 7: avg loss = 1.6892e-04, inlier count = 78534
iter 8: avg loss = 1.6892e-04, inlier count = 78534
iter 9: avg loss = 1.6892e-04, inlier count = 78534
Point-based fusion
updated: 119104, added: 4963, total: 677600
loading frame 171
Frame-to-model icp
iter 0: avg loss = 2.1520e-04, inlier count = 79821
iter 1: avg loss = 1.6295e-04, inlier count = 78975
iter 2: avg loss = 1.6258e-04, inlier count = 78871
iter 3: avg loss = 1.6341e-04, inlier count = 78878
iter 4: avg loss = 1.6355e-04, inlier count = 78881
iter 5: avg loss = 1.6360e-04, inlier count = 78883
iter 6: avg loss = 1.6363e-04, inlier count = 78884
iter 7: avg loss = 1.6366e-04, inlier count = 78885
iter 8: avg loss = 1.6369e-04, inlier count = 78886
iter 9: avg loss = 1.6370e-04, inlier count = 78886
Point-based fusion
updated: 121297, added: 3558, total: 681158
loading frame 172
Frame-to-model icp
