iter 1: avg loss = 2.5744e-04, inlier count = 130233
iter 2: avg loss = 2.4723e-04, inlier count = 129490
iter 3: avg loss = 2.4622e-04, inlier count = 129270
iter 4: avg loss = 2.4614e-04, inlier count = 129201
iter 5: avg loss = 2.4616e-04, inlier count = 129194
iter 6: avg loss = 2.4617e-04, inlier count = 129191
iter 7: avg loss = 2.4617e-04, inlier count = 129187
iter 8: avg loss = 2.4617e-04, inlier count = 129187
iter 9: avg loss = 2.4617e-04, inlier count = 129187
Point-based fusion
updated: 119145, added: 5487, total: 506920
loading frame 144
Frame-to-model icp
iter 0: avg loss = 3.2549e-04, inlier count = 130009
iter 1: avg loss = 2.5679e-04, inlier count = 131287
iter 2: avg loss = 2.4901e-04, inlier count = 130583
iter 3: avg loss = 2.4851e-04, inlier count = 130384
iter 4: avg loss = 2.4850e-04, inlier count = 130335
iter 5: avg loss = 2.4840e-04, inlier count = 130319
iter 6: avg loss = 2.4843e-04, inlier count = 130322
iter 7: avg loss = 2.4843e-04, inlier count = 130322
iter 8: avg loss = 2.4843e-04, inlier count = 130323
iter 9: avg loss = 2.4843e-04, inlier count = 130323
Point-based fusion
updated: 118508, added: 5680, total: 512600
loading frame 145
Frame-to-model icp
iter 0: avg loss = 3.2985e-04, inlier count = 131344
iter 1: avg loss = 2.6295e-04, inlier count = 132119
iter 2: avg loss = 2.5205e-04, inlier count = 131298
iter 3: avg loss = 2.5140e-04, inlier count = 131041
iter 4: avg loss = 2.5141e-04, inlier count = 131016
iter 5: avg loss = 2.5152e-04, inlier count = 131013
iter 6: avg loss = 2.5150e-04, inlier count = 131010
iter 7: avg loss = 2.5150e-04, inlier count = 131012
iter 8: avg loss = 2.5149e-04, inlier count = 131011
iter 9: avg loss = 2.5149e-04, inlier count = 131011
Point-based fusion
updated: 118554, added: 5865, total: 518465
loading frame 146
Frame-to-model icp
iter 0: avg loss = 3.8351e-04, inlier count = 129872
iter 1: avg loss = 2.9030e-04, inlier count = 132201
iter 2: avg loss = 2.6593e-04, inlier count = 131224
iter 3: avg loss = 2.6320e-04, inlier count = 130791
iter 4: avg loss = 2.6311e-04, inlier count = 130716
iter 5: avg loss = 2.6303e-04, inlier count = 130697
iter 6: avg loss = 2.6305e-04, inlier count = 130694
iter 7: avg loss = 2.6300e-04, inlier count = 130693
iter 8: avg loss = 2.6299e-04, inlier count = 130693
iter 9: avg loss = 2.6300e-04, inlier count = 130692
Point-based fusion
updated: 115389, added: 7412, total: 525877
loading frame 147
Frame-to-model icp
iter 0: avg loss = 3.6555e-04, inlier count = 132856
iter 1: avg loss = 2.7312e-04, inlier count = 133451
iter 2: avg loss = 2.6532e-04, inlier count = 132811
iter 3: avg loss = 2.6463e-04, inlier count = 132617
iter 4: avg loss = 2.6443e-04, inlier count = 132582
iter 5: avg loss = 2.6442e-04, inlier count = 132573
iter 6: avg loss = 2.6443e-04, inlier count = 132571
iter 7: avg loss = 2.6442e-04, inlier count = 132573
iter 8: avg loss = 2.6442e-04, inlier count = 132573
iter 9: avg loss = 2.6443e-04, inlier count = 132572
Point-based fusion
updated: 116685, added: 6388, total: 532265
loading frame 148
Frame-to-model icp
iter 0: avg loss = 3.5774e-04, inlier count = 133824
iter 1: avg loss = 2.8010e-04, inlier count = 134338
iter 2: avg loss = 2.6650e-04, inlier count = 133292
iter 3: avg loss = 2.6494e-04, inlier count = 132937
iter 4: avg loss = 2.6464e-04, inlier count = 132850
iter 5: avg loss = 2.6453e-04, inlier count = 132827
iter 6: avg loss = 2.6451e-04, inlier count = 132824
iter 7: avg loss = 2.6451e-04, inlier count = 132823
iter 8: avg loss = 2.6451e-04, inlier count = 132823
iter 9: avg loss = 2.6451e-04, inlier count = 132823
Point-based fusion
updated: 115636, added: 6914, total: 539179
loading frame 149
Frame-to-model icp
iter 0: avg loss = 3.2829e-04, inlier count = 135616
iter 1: avg loss = 2.7228e-04, inlier count = 134965
iter 2: avg loss = 2.6282e-04, inlier count = 134158
iter 3: avg loss = 2.6145e-04, inlier count = 133886
iter 4: avg loss = 2.6121e-04, inlier count = 133793
iter 5: avg loss = 2.6113e-04, inlier count = 133774
iter 6: avg loss = 2.6110e-04, inlier count = 133776
iter 7: avg loss = 2.6113e-04, inlier count = 133777
iter 8: avg loss = 2.6113e-04, inlier count = 133777
iter 9: avg loss = 2.6113e-04, inlier count = 133777
Point-based fusion
updated: 114757, added: 7399, total: 546578
loading frame 150
Frame-to-model icp
iter 0: avg loss = 3.2439e-04, inlier count = 136631
iter 1: avg loss = 2.6563e-04, inlier count = 135640
iter 2: avg loss = 2.5743e-04, inlier count = 134677
iter 3: avg loss = 2.5586e-04, inlier count = 134409
iter 4: avg loss = 2.5565e-04, inlier count = 134349
iter 5: avg loss = 2.5564e-04, inlier count = 134347
iter 6: avg loss = 2.5563e-04, inlier count = 134343
iter 7: avg loss = 2.5562e-04, inlier count = 134342
iter 8: avg loss = 2.5564e-04, inlier count = 134343
iter 9: avg loss = 2.5565e-04, inlier count = 134344
Point-based fusion
updated: 107641, added: 11318, total: 557896
loading frame 151
Frame-to-model icp
iter 0: avg loss = 3.2368e-04, inlier count = 139344
iter 1: avg loss = 2.5985e-04, inlier count = 138206
iter 2: avg loss = 2.4820e-04, inlier count = 137097
iter 3: avg loss = 2.4643e-04, inlier count = 136763
iter 4: avg loss = 2.4626e-04, inlier count = 136688
iter 5: avg loss = 2.4616e-04, inlier count = 136669
iter 6: avg loss = 2.4619e-04, inlier count = 136668
iter 7: avg loss = 2.4616e-04, inlier count = 136664
iter 8: avg loss = 2.4615e-04, inlier count = 136664
iter 9: avg loss = 2.4615e-04, inlier count = 136664
Point-based fusion
updated: 95245, added: 16695, total: 574591
loading frame 152
Frame-to-model icp
iter 0: avg loss = 3.1185e-04, inlier count = 144052
iter 1: avg loss = 2.4436e-04, inlier count = 143178
iter 2: avg loss = 2.3457e-04, inlier count = 142142
iter 3: avg loss = 2.3442e-04, inlier count = 141839
iter 4: avg loss = 2.3444e-04, inlier count = 141778
iter 5: avg loss = 2.3442e-04, inlier count = 141769
iter 6: avg loss = 2.3435e-04, inlier count = 141761
iter 7: avg loss = 2.3435e-04, inlier count = 141761
iter 8: avg loss = 2.3435e-04, inlier count = 141761
iter 9: avg loss = 2.3435e-04, inlier count = 141761
Point-based fusion
updated: 100669, added: 10103, total: 584694
loading frame 153
Frame-to-model icp
iter 0: avg loss = 3.1301e-04, inlier count = 144841
iter 1: avg loss = 2.3823e-04, inlier count = 144629
iter 2: avg loss = 2.2846e-04, inlier count = 143574
iter 3: avg loss = 2.2712e-04, inlier count = 143249
iter 4: avg loss = 2.2708e-04, inlier count = 143194
iter 5: avg loss = 2.2706e-04, inlier count = 143169
iter 6: avg loss = 2.2708e-04, inlier count = 143168
iter 7: avg loss = 2.2707e-04, inlier count = 143167
iter 8: avg loss = 2.2705e-04, inlier count = 143165
iter 9: avg loss = 2.2705e-04, inlier count = 143165
Point-based fusion
updated: 104564, added: 7683, total: 592377
loading frame 154
Frame-to-model icp
iter 0: avg loss = 3.2709e-04, inlier count = 142737
iter 1: avg loss = 2.3203e-04, inlier count = 145255
iter 2: avg loss = 2.2323e-04, inlier count = 144335
iter 3: avg loss = 2.2180e-04, inlier count = 144041
iter 4: avg loss = 2.2181e-04, inlier count = 143987
iter 5: avg loss = 2.2178e-04, inlier count = 143975
iter 6: avg loss = 2.2179e-04, inlier count = 143970
iter 7: avg loss = 2.2177e-04, inlier count = 143969
iter 8: avg loss = 2.2176e-04, inlier count = 143969
iter 9: avg loss = 2.2176e-04, inlier count = 143969
Point-based fusion
updated: 108319, added: 5473, total: 597850
loading frame 155
Frame-to-model icp
iter 0: avg loss = 3.4406e-04, inlier count = 140529
iter 1: avg loss = 2.3584e-04, inlier count = 144543
iter 2: avg loss = 2.2243e-04, inlier count = 143356
iter 3: avg loss = 2.2041e-04, inlier count = 142994
iter 4: avg loss = 2.2027e-04, inlier count = 142906
iter 5: avg loss = 2.2031e-04, inlier count = 142896
iter 6: avg loss = 2.2028e-04, inlier count = 142890
iter 7: avg loss = 2.2028e-04, inlier count = 142889
iter 8: avg loss = 2.2020e-04, inlier count = 142886
iter 9: avg loss = 2.2021e-04, inlier count = 142887
Point-based fusion
updated: 108914, added: 5820, total: 603670
loading frame 156
Frame-to-model icp
iter 0: avg loss = 3.4508e-04, inlier count = 142312
iter 1: avg loss = 2.3827e-04, inlier count = 144045
iter 2: avg loss = 2.2191e-04, inlier count = 142873
iter 3: avg loss = 2.2093e-04, inlier count = 142528
iter 4: avg loss = 2.2038e-04, inlier count = 142437
iter 5: avg loss = 2.2038e-04, inlier count = 142420
iter 6: avg loss = 2.2046e-04, inlier count = 142414
iter 7: avg loss = 2.2046e-04, inlier count = 142413
iter 8: avg loss = 2.2046e-04, inlier count = 142413
iter 9: avg loss = 2.2046e-04, inlier count = 142413
Point-based fusion
updated: 109275, added: 5620, total: 609290
loading frame 157
Frame-to-model icp
iter 0: avg loss = 3.2574e-04, inlier count = 143040
iter 1: avg loss = 2.3758e-04, inlier count = 143209
iter 2: avg loss = 2.2369e-04, inlier count = 142052
iter 3: avg loss = 2.2272e-04, inlier count = 141727
iter 4: avg loss = 2.2210e-04, inlier count = 141632
iter 5: avg loss = 2.2217e-04, inlier count = 141606
iter 6: avg loss = 2.2226e-04, inlier count = 141606
iter 7: avg loss = 2.2223e-04, inlier count = 141604
iter 8: avg loss = 2.2221e-04, inlier count = 141602
iter 9: avg loss = 2.2221e-04, inlier count = 141601
Point-based fusion
updated: 110519, added: 5289, total: 614579
loading frame 158
Frame-to-model icp
iter 0: avg loss = 3.3421e-04, inlier count = 142652
iter 1: avg loss = 2.3710e-04, inlier count = 142985
iter 2: avg loss = 2.2583e-04, inlier count = 141925
iter 3: avg loss = 2.2422e-04, inlier count = 141644
iter 4: avg loss = 2.2407e-04, inlier count = 141557
iter 5: avg loss = 2.2397e-04, inlier count = 141534
iter 6: avg loss = 2.2406e-04, inlier count = 141526
iter 7: avg loss = 2.2407e-04, inlier count = 141526
iter 8: avg loss = 2.2407e-04, inlier count = 141526
iter 9: avg loss = 2.2407e-04, inlier count = 141526
Point-based fusion
updated: 111329, added: 5190, total: 619769
loading frame 159
Frame-to-model icp
iter 0: avg loss = 3.4612e-04, inlier count = 141985
iter 1: avg loss = 2.4582e-04, inlier count = 142374
iter 2: avg loss = 2.3235e-04, inlier count = 141508
iter 3: avg loss = 2.3036e-04, inlier count = 141146
iter 4: avg loss = 2.3046e-04, inlier count = 141089
iter 5: avg loss = 2.3002e-04, inlier count = 141054
iter 6: avg loss = 2.3008e-04, inlier count = 141049
iter 7: avg loss = 2.3010e-04, inlier count = 141051
iter 8: avg loss = 2.3006e-04, inlier count = 141049
iter 9: avg loss = 2.3005e-04, inlier count = 141049
Point-based fusion
updated: 111373, added: 5533, total: 625302
loading frame 160
Frame-to-model icp
iter 0: avg loss = 3.5405e-04, inlier count = 142084
iter 1: avg loss = 2.4951e-04, inlier count = 142303
iter 2: avg loss = 2.3538e-04, inlier count = 141532
iter 3: avg loss = 2.3288e-04, inlier count = 141159
iter 4: avg loss = 2.3258e-04, inlier count = 141058
iter 5: avg loss = 2.3245e-04, inlier count = 141028
iter 6: avg loss = 2.3244e-04, inlier count = 141020
iter 7: avg loss = 2.3248e-04, inlier count = 141022
iter 8: avg loss = 2.3248e-04, inlier count = 141021
iter 9: avg loss = 2.3248e-04, inlier count = 141021
Point-based fusion
updated: 112454, added: 5389, total: 630691
loading frame 161
Frame-to-model icp
iter 0: avg loss = 3.7300e-04, inlier count = 141734
iter 1: avg loss = 2.5763e-04, inlier count = 142043
iter 2: avg loss = 2.4117e-04, inlier count = 141190
iter 3: avg loss = 2.3680e-04, inlier count = 140814
iter 4: avg loss = 2.3613e-04, inlier count = 140727
iter 5: avg loss = 2.3574e-04, inlier count = 140680
iter 6: avg loss = 2.3574e-04, inlier count = 140679
iter 7: avg loss = 2.3576e-04, inlier count = 140682
iter 8: avg loss = 2.3575e-04, inlier count = 140682
iter 9: avg loss = 2.3574e-04, inlier count = 140681
Point-based fusion
updated: 112465, added: 5497, total: 636188
loading frame 162
Frame-to-model icp
iter 0: avg loss = 3.7997e-04, inlier count = 141326
iter 1: avg loss = 2.6168e-04, inlier count = 141721
iter 2: avg loss = 2.4198e-04, inlier count = 140700
iter 3: avg loss = 2.3913e-04, inlier count = 140430
iter 4: avg loss = 2.3878e-04, inlier count = 140382
iter 5: avg loss = 2.3880e-04, inlier count = 140375
iter 6: avg loss = 2.3885e-04, inlier count = 140375
iter 7: avg loss = 2.3887e-04, inlier count = 140376
iter 8: avg loss = 2.3887e-04, inlier count = 140376
iter 9: avg loss = 2.3887e-04, inlier count = 140376
Point-based fusion
updated: 112796, added: 5745, total: 641933
loading frame 163
Frame-to-model icp
iter 0: avg loss = 3.5337e-04, inlier count = 142343
iter 1: avg loss = 2.5814e-04, inlier count = 141564
iter 2: avg loss = 2.4359e-04, inlier count = 140780
iter 3: avg loss = 2.4198e-04, inlier count = 140516
iter 4: avg loss = 2.4157e-04, inlier count = 140432
iter 5: avg loss = 2.4163e-04, inlier count = 140421
iter 6: avg loss = 2.4163e-04, inlier count = 140413
iter 7: avg loss = 2.4159e-04, inlier count = 140410
iter 8: avg loss = 2.4160e-04, inlier count = 140412
iter 9: avg loss = 2.4161e-04, inlier count = 140413
Point-based fusion
updated: 114164, added: 5095, total: 647028
loading frame 164
Frame-to-model icp
iter 0: avg loss = 3.4774e-04, inlier count = 141737
iter 1: avg loss = 2.6091e-04, inlier count = 141015
iter 2: avg loss = 2.4793e-04, inlier count = 140336
iter 3: avg loss = 2.4548e-04, inlier count = 140062
iter 4: avg loss = 2.4475e-04, inlier count = 140020
iter 5: avg loss = 2.4476e-04, inlier count = 140014
iter 6: avg loss = 2.4473e-04, inlier count = 140006
iter 7: avg loss = 2.4470e-04, inlier count = 140002
iter 8: avg loss = 2.4470e-04, inlier count = 140004
iter 9: avg loss = 2.4470e-04, inlier count = 140004
Point-based fusion
updated: 113999, added: 5876, total: 652904
loading frame 165
Frame-to-model icp
iter 0: avg loss = 3.4449e-04, inlier count = 142029
iter 1: avg loss = 2.5948e-04, inlier count = 141490
iter 2: avg loss = 2.5014e-04, inlier count = 140996
iter 3: avg loss = 2.4811e-04, inlier count = 140804
iter 4: avg loss = 2.4715e-04, inlier count = 140742
iter 5: avg loss = 2.4694e-04, inlier count = 140733
iter 6: avg loss = 2.4686e-04, inlier count = 140730
iter 7: avg loss = 2.4684e-04, inlier count = 140732
iter 8: avg loss = 2.4682e-04, inlier count = 140731
iter 9: avg loss = 2.4683e-04, inlier count = 140732
Point-based fusion
updated: 114750, added: 5357, total: 658261
loading frame 166
Frame-to-model icp
iter 0: avg loss = 3.1227e-04, inlier count = 142276
iter 1: avg loss = 2.5592e-04, inlier count = 141745
iter 2: avg loss = 2.5010e-04, inlier count = 141381
iter 3: avg loss = 2.4855e-04, inlier count = 141217
iter 4: avg loss = 2.4822e-04, inlier count = 141177
iter 5: avg loss = 2.4803e-04, inlier count = 141164
iter 6: avg loss = 2.4790e-04, inlier count = 141153
iter 7: avg loss = 2.4783e-04, inlier count = 141151
iter 8: avg loss = 2.4783e-04, inlier count = 141152
iter 9: avg loss = 2.4782e-04, inlier count = 141151
Point-based fusion
updated: 116518, added: 4904, total: 663165
loading frame 167
Frame-to-model icp
iter 0: avg loss = 3.2818e-04, inlier count = 140069
iter 1: avg loss = 2.5859e-04, inlier count = 142164
iter 2: avg loss = 2.5183e-04, inlier count = 141956
iter 3: avg loss = 2.5075e-04, inlier count = 141860
iter 4: avg loss = 2.5032e-04, inlier count = 141839
iter 5: avg loss = 2.5003e-04, inlier count = 141817
iter 6: avg loss = 2.5003e-04, inlier count = 141817
iter 7: avg loss = 2.5003e-04, inlier count = 141815
iter 8: avg loss = 2.5003e-04, inlier count = 141815
iter 9: avg loss = 2.5003e-04, inlier count = 141815
Point-based fusion
updated: 117623, added: 4570, total: 667735
loading frame 168
Frame-to-model icp
iter 0: avg loss = 2.8665e-04, inlier count = 143867
iter 1: avg loss = 2.5524e-04, inlier count = 142385
iter 2: avg loss = 2.5123e-04, inlier count = 142017
iter 3: avg loss = 2.5063e-04, inlier count = 141923
iter 4: avg loss = 2.5045e-04, inlier count = 141933
iter 5: avg loss = 2.5036e-04, inlier count = 141930
iter 6: avg loss = 2.5034e-04, inlier count = 141932
iter 7: avg loss = 2.5034e-04, inlier count = 141929
iter 8: avg loss = 2.5034e-04, inlier count = 141929
iter 9: avg loss = 2.5035e-04, inlier count = 141930
Point-based fusion
updated: 117901, added: 4826, total: 672561
loading frame 169
Frame-to-model icp
iter 0: avg loss = 3.3314e-04, inlier count = 141062
iter 1: avg loss = 2.5984e-04, inlier count = 142422
iter 2: avg loss = 2.5244e-04, inlier count = 141938
iter 3: avg loss = 2.5122e-04, inlier count = 141755
iter 4: avg loss = 2.5041e-04, inlier count = 141664
iter 5: avg loss = 2.5022e-04, inlier count = 141647
iter 6: avg loss = 2.5014e-04, inlier count = 141641
iter 7: avg loss = 2.5011e-04, inlier count = 141641
iter 8: avg loss = 2.5010e-04, inlier count = 141641
iter 9: avg loss = 2.5009e-04, inlier count = 141642
Point-based fusion
updated: 118487, added: 4826, total: 677387
loading frame 170
Frame-to-model icp
iter 0: avg loss = 3.0461e-04, inlier count = 144047
iter 1: avg loss = 2.5724e-04, inlier count = 142724
iter 2: avg loss = 2.5151e-04, inlier count = 142342
iter 3: avg loss = 2.4950e-04, inlier count = 142164
iter 4: avg loss = 2.4870e-04, inlier count = 142102
iter 5: avg loss = 2.4830e-04, inlier count = 142079
iter 6: avg loss = 2.4816e-04, inlier count = 142069
iter 7: avg loss = 2.4810e-04, inlier count = 142065
iter 8: avg loss = 2.4802e-04, inlier count = 142058
iter 9: avg loss = 2.4806e-04, inlier count = 142054
Point-based fusion
updated: 120051, added: 4407, total: 681794
loading frame 171
Frame-to-model icp
iter 0: avg loss = 2.8232e-04, inlier count = 143546
iter 1: avg loss = 2.5153e-04, inlier count = 142752
iter 2: avg loss = 2.4748e-04, inlier count = 142351
iter 3: avg loss = 2.4676e-04, inlier count = 142297
iter 4: avg loss = 2.4652e-04, inlier count = 142257
iter 5: avg loss = 2.4632e-04, inlier count = 142242
iter 6: avg loss = 2.4623e-04, inlier count = 142241
iter 7: avg loss = 2.4612e-04, inlier count = 142236
iter 8: avg loss = 2.4609e-04, inlier count = 142233
iter 9: avg loss = 2.4611e-04, inlier count = 142233
Point-based fusion
updated: 121629, added: 3571, total: 685365
loading frame 172
Frame-to-model icp
